Gas,Source,Label,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
CO2,,CO2,5123,5073.5,5178.6,5292.6,5385.9,5450.3,5636.3,5713.4,5753.8,5834.2,6001.4,5902.7,5943.9,5990.7,6105.4,6131.8,6051.5,6130.6,5933,5495.7,5699.9,5569.5,5362.1,5514,5565.5,5411.4
,Fossil Fuel Combustion,Fossil Fuel Combustion,4740.3,4690.1,4793.1,4915.1,4990,5041,5232.4,5296.7,5333.5,5400.8,5593.7,5525,5560.6,5619.8,5709.1,5746.9,5660.3,5753,5566.6,5193.2,5359.4,5227.1,5024.6,5156.5,5202.3,5049.8
,Electricity Generation,Electricity Generation,1820.8,1818.2,1831.5,1906.9,1931.2,1947.9,2021,2088.4,2177.4,2190.5,2296.9,2257.9,2272.7,2304.2,2335.9,2400.9,2345.3,2411.9,2360.1,2145.7,2258.4,2157.7,2022.2,2038.1,2038,1900.7
,Transportationa,Transportationa,1493.8,1447.6,1496.9,1532.4,1577,1609.9,1654.3,1670.1,1706.6,1761.1,1805.5,1789.4,1830.6,1822.3,1867.1,1887,1882.6,1886.1,1791.8,1717,1728.3,1707.6,1696.8,1713,1742.8,1736.4
,Industriala,Industriala,842.5,822.5,857.4,855.7,864.8,870.5,907.4,906.8,869.1,845.9,854.1,843,829.8,829.6,852.3,828,852.6,847.9,802.8,727.7,775.5,775,782.9,812.2,806.1,805.5
,Residential,Residential,338.3,347.2,353.5,365.8,356.8,352.8,383.1,364.7,331.2,350.6,370.8,362.2,360,378.9,367.4,357.8,321.3,341.3,347.6,336.3,334.6,325.5,282.5,329.7,345.4,319.6
,Commerciala,Commerciala,217.4,223.3,220.6,220.1,222.4,225.6,234.5,233.6,215.9,218.8,230.9,225,225,235.2,234.2,223.5,208.6,218.8,223.6,223.5,220.1,220.4,196.7,221,228.7,246.2
,U.S. Territories,U.S. Territories,27.6,31.4,33.1,34.2,37.8,34.3,32.1,33,33.2,34,35.6,47.5,42.5,49.6,52,49.7,49.9,47.1,40.7,43.1,42.4,40.9,43.5,42.5,41.4,41.4
,Non-Energy Use of Fuels,Non-Energy Use of Fuels,117.6,127.7,125.8,116.3,125.5,128.3,123.8,132.4,149.7,163,140.3,131.7,135.2,129,147.3,138.9,140.3,122.9,125.4,106.2,114.3,109.8,106.7,123.6,119,125.5
,Iron and Steel Production & Metallurgical Coke Production,Iron and Steel Production & Metallurgical Coke Production,101.5,92.1,92.9,88.9,91.8,95.5,93.6,95,88.6,86.4,88.1,77.6,73.7,70.6,70.2,68,70.8,72.5,68,43.8,56.8,61.1,55.4,53.3,58.6,48.9
,Natural Gas Systems,Natural Gas Systems,37.7,38,37.7,41,41.1,42.6,40.1,39.7,29.7,30.8,29.9,29.3,30.1,29,28.7,30.1,30.2,31,32.8,32.3,32.4,35.7,35.2,38.5,42.4,42.4
,Cement Production,Cement Production,33.5,32.7,33,34.8,36.3,37.1,37.3,38.6,39.5,40.2,41.4,41.6,43.2,43.3,45.9,46.2,46.9,45.5,41.4,29.6,31.4,32.2,35.3,36.4,39.4,39.9
,Petrochemical Production,Petrochemical Production,21.3,22.7,23.3,24.3,26.2,27.6,28.7,30.1,30.4,31.9,31.1,27.2,28.3,28,30.2,27,27.2,27.6,24.4,23.4,27.3,26.3,26.5,26.4,26.5,28.1
,Lime Production,Lime Production,11.7,11.5,11.9,12.3,12.7,13.5,14.2,14.5,14.8,14.4,14.3,13.7,13.2,13.9,14.6,14.6,15.2,14.7,14.5,11.4,13.4,14,13.8,14,14.2,13.3
,Other Process Uses of Carbonates,Other Process Uses of Carbonates,4.9,4.3,4.3,3.9,4.3,6.2,6.8,6.4,6.7,7.6,4.7,4.7,5.1,3.7,5.6,6.3,7.3,7.4,5.9,7.6,9.6,9.3,8,10.4,11.8,11.2
,Ammonia Production,Ammonia Production,13,13.3,13.7,13.2,14.2,13.5,13.8,14,14.1,12.9,12.2,9.2,10.5,8.8,9.6,9.2,8.8,9.1,8.4,8.5,9.2,9.3,9.4,10,9.6,10.8
,Incineration of Waste,Incineration of Waste,8,8,9.5,9.8,10.8,11.3,11.9,11.8,10.8,11,11.1,11.4,11.8,12.1,12.4,12.5,12.5,12.7,11.9,11.3,11,10.6,10.4,10.4,10.6,10.7
,Urea Fertilization,Urea Fertilization,2.4,2.3,2.4,2.6,2.7,2.7,2.6,2.7,2.9,3,3.2,3.4,3.6,3.7,3.7,3.5,3.7,3.8,3.6,3.6,3.8,4.1,4.3,4.5,4.8,5
,Carbon Dioxide Consumption,Carbon Dioxide Consumption,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.9,1,1.4,1.3,1.4,1.8,1.9,1.8,1.8,4.4,4.1,4,4.2,4.5,4.3
,Liming,Liming,4.7,5,4.4,3.8,4.1,4.4,4.4,4.3,4.7,4.5,4.3,4.4,5,4.6,3.9,4.3,4.2,4.5,5,3.7,4.8,3.9,6,3.9,3.6,3.8
,Petroleum Systems,Petroleum Systems,3.6,3.5,3.6,3.6,3.6,3.7,3.7,3.8,3.9,3.8,3.9,3.9,3.9,4,4,3.9,3.9,3.9,3.8,3.7,4.2,4.2,3.9,3.7,3.6,3.6
,Soda Ash Production and Consumption,Soda Ash Production and Consumption,2.8,2.8,2.8,2.7,2.7,3,3,3.1,3,2.9,2.9,2.9,2.8,2.8,2.9,3,2.9,2.9,3,2.6,2.7,2.7,2.8,2.8,2.8,2.8
,Aluminum Production,Aluminum Production,6.8,6.9,6.8,6.2,5.5,5.7,6,6,6.2,6.3,6.1,4.4,4.5,4.5,4.2,4.1,3.8,4.3,4.5,3,2.7,3.3,3.4,3.3,2.8,2.8
,Ferroalloy Production,Ferroalloy Production,2.2,1.9,2,1.9,2,2,2.1,2.2,2.2,2.2,1.9,1.5,1.3,1.3,1.4,1.4,1.5,1.6,1.6,1.5,1.7,1.7,1.9,1.8,1.9,2
,Titanium Dioxide Production,Titanium Dioxide Production,1.2,1.2,1.4,1.4,1.5,1.5,1.5,1.7,1.7,1.7,1.8,1.7,1.8,1.8,2.1,1.8,1.8,1.9,1.8,1.6,1.8,1.7,1.5,1.7,1.7,1.6
,Glass Production,Glass Production,1.5,1.4,1.5,1.6,1.7,1.8,1.7,1.6,1.5,1.4,1.7,1.4,1.7,1.6,1.6,1.9,2.1,1.5,1.5,1,1.5,1.3,1.2,1.3,1.3,1.3
,Urea Consumption for Non-Agricultural Purposes,Urea Consumption for Non-Agricultural Purposes,3.8,3.5,3.9,4.6,4.3,4.3,3.9,3.9,4.8,4.7,4.2,4.1,3.7,3.6,3.7,3.7,3.5,4.9,4.1,3.4,4.7,4,4.4,4,1.4,1.1
,Phosphoric Acid Production,Phosphoric Acid Production,1.5,1.4,1.5,1.3,1.5,1.5,1.6,1.5,1.6,1.5,1.4,1.3,1.3,1.4,1.4,1.3,1.2,1.2,1.1,1,1.1,1.2,1.1,1.1,1,1
,Zinc Production,Zinc Production,0.6,0.8,0.8,0.9,0.9,0.9,0.9,1,0.9,0.9,0.9,0.7,0.7,1.1,1,1,1,1,1.2,0.9,1.2,1.3,1.5,1.4,1,0.9
,Lead Production,Lead Production,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
,Silicon Carbide Production and Consumption,Silicon Carbide Production and Consumption,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2
,Magnesium Production and Processing,Magnesium Production and Processing,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
,"Wood Biomass, Ethanol, and Biodiesel Consumptionb","Wood Biomass, Ethanol, and Biodiesel Consumptionb",219.4,220.2,230.6,225.8,232.3,236.9,241.3,235.6,218.2,221.5,227.4,203.4,204.7,209.9,225.4,230.7,236.3,244.6,257.5,253.5,267.6,276.4,276.2,299.8,307.1,291.7
,International Bunker Fuelsc,International Bunker Fuelsc,103.5,117.6,107.9,97.8,96.7,98.5,99.7,107,110.5,102.7,101.7,93.7,94.4,98.3,108.4,113.1,114.1,115.3,114.3,106.4,117,111.7,105.8,99.8,103.2,110.8
CH4,,CH4,780.8,785.3,784.3,769.1,772.9,765.1,756.5,740.5,725.8,713.9,704.2,695.8,684.2,684.4,675.8,680.9,682.1,686,695.1,690.4,692.1,672.1,666.1,658.8,659.1,655.7
,Enteric Fermentation,Enteric Fermentation,164.2,164.4,169.2,171.6,174.7,178.7,177.5,174.1,172.3,172.4,170.6,169.6,169.8,170,166.8,168.9,171.6,174.5,173.8,173,171.3,168.9,166.7,165.5,164.2,166.5
,Natural Gas Systems,Natural Gas Systems,194.1,196.5,195.3,192.8,192.3,184.9,181.8,179.2,174.5,172.9,169.7,169.8,163.4,162.3,160.2,159.7,162.2,159.8,162.7,156.1,152.3,154.5,156.2,159.2,162.5,162.4
,Landfills,Landfills,179.6,181.7,181.4,179.2,179,174.2,170.6,161.1,151.4,144.7,141.4,136.8,134.9,137.4,134.9,134.3,132.3,130.3,128.4,126.5,127.6,119,120.8,116.7,116.6,115.7
,Manure Management,Manure Management,37.2,38.9,37.5,39.2,42,43.3,42.6,44.7,48.7,49.3,50,52.2,53.5,54.4,53.1,56.3,57,62,61.4,60.4,62.1,63,65.6,63.3,62.9,66.3
,Coal Mining,Coal Mining,96.5,93.2,90.7,77.3,77.6,76.4,76,75.4,75.7,71.2,68.3,68,63.8,64,65.3,64.1,65.6,64.8,75.6,79.9,82.3,71.2,66.5,64.6,64.8,60.9
,Petroleum Systems,Petroleum Systems,55.5,55.5,53.8,52.6,51.7,50.9,50.5,50.4,49,47.3,47.3,47.1,46.5,46.3,46,46,46.3,46.2,47,46.2,47,48,46.4,44.5,43,39.9
,Wastewater Treatment,Wastewater Treatment,15.7,15.9,16.2,16.2,16.4,16.4,16.4,16.5,16.5,16.6,16.6,16.3,16.3,16.1,15.9,16,16,16,16,15.7,15.5,15.3,15.1,14.9,14.8,14.8
,Rice Cultivation,Rice Cultivation,16,16.8,16.9,16.9,14.8,15.8,16,15.8,16.1,18.1,18.3,15.6,16.5,14.3,14.1,16.7,12.9,13.9,11.5,14.5,15.9,14.1,11.3,11.3,11.4,11.2
,Stationary Combustion,Stationary Combustion,8.5,8.7,9,8.4,8.2,8.2,8.5,7.7,7,7.2,7.5,7,7,7.2,7.4,7.4,6.9,7.2,7.4,7.4,7.1,7.1,6.6,8,8.1,7
,Abandoned Underground Coal Mines,Abandoned Underground Coal Mines,7.2,7.3,7.9,8.2,9.7,9.8,10.1,9,8.2,8.3,8.8,8,7.3,7.2,6.9,6.6,6.5,6.3,6.3,6.4,6.6,6.4,6.2,6.2,6.3,6.4
,Composting,Composting,0.4,0.4,0.5,0.6,0.8,0.9,1,1.1,1.2,1.3,1.5,1.5,1.5,1.7,1.9,1.9,1.9,2,2,1.9,1.8,1.9,1.9,2,2.1,2.1
,Mobile Combustiona,Mobile Combustiona,5.6,5.5,5.5,5.4,5.3,5.2,5,4.8,4.6,4,3.7,3.5,3.2,3,2.9,2.8,2.7,2.5,2.4,2.3,2.3,2.3,2.2,2.1,2.1,2
,Field Burning of Agricultural Residues,Field Burning of Agricultural Residues,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
,Petrochemical Production,Petrochemical Production,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.1,+ ,0.1,+ ,+ ,+ ,+ ,0.1,0.1,0.1,0.2
,Ferroalloy Production,Ferroalloy Production,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
,Silicon Carbide Production and Consumption,Silicon Carbide Production and Consumption,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
,Iron and Steel Production & Metallurgical Coke Production,Iron and Steel Production & Metallurgical Coke Production,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
,Incineration of Waste,Incineration of Waste,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
,International Bunker Fuelsc,International Bunker Fuelsc,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
N2O,,N2O,359.5,358.7,361.9,373.9,364.9,377,383.4,374.2,388.7,363,361.9,363.8,362.2,366,385.9,361.6,371.1,378.8,361.6,362.3,370.5,364,340.7,335.5,335.5,334.8
,Agricultural Soil Management,Agricultural Soil Management,256.6,254.1,255.7,263.9,251.5,258.2,262.8,259.1,277.5,254.4,252.8,261.2,258.9,263.7,286.6,259.8,269.3,277.1,272.2,276.4,280.3,270.1,254.1,250.5,250,251.3
,Stationary Combustion,Stationary Combustion,11.9,11.8,12,12.3,12.5,12.6,12.9,13,13,13.2,14,14.4,16,17.3,19,20.2,20.4,20.8,20.8,20.4,22.2,21.3,21.4,22.9,23.4,23.1
,Manure Management,Manure Management,14,14.2,14.2,14,14.8,15.1,15.1,15.3,15.5,16.1,16.5,16.4,16.7,16.9,16.2,16.5,17.3,17.4,17.2,17.1,17.2,17.4,17.5,17.5,17.5,17.7
,Mobile Combustiona,Mobile Combustiona,41.2,43.1,46.1,48.1,49.9,51.2,52.1,52.9,53.2,50.5,49.3,46,43.6,41,38.6,35.7,33.5,28.9,26.6,25,24.1,22.8,20.4,18.5,16.6,15.1
,Nitric Acid Production,Nitric Acid Production,12.1,12.1,12.4,12.6,13.3,13.5,14.1,14.4,14.2,13.7,13.3,10.8,11.7,11,10.9,11.3,11.1,13.2,11.3,9.6,11.5,10.9,10.5,10.7,10.9,11.6
,Wastewater Treatment,Wastewater Treatment,3.4,3.5,3.5,3.6,3.7,3.7,3.8,3.8,3.9,4.1,4.1,4.1,4.2,4.3,4.4,4.4,4.5,4.5,4.5,4.5,4.5,4.8,4.8,4.9,4.9,5
,Adipic Acid Production,Adipic Acid Production,15.2,14.9,13,13.9,13.5,16.9,16.7,9.4,5.1,4.7,5.3,4.5,4.9,5.5,3.7,7.1,8.6,10.3,2.5,2.7,4.2,10.2,5.5,3.9,5.4,4.3
,N2O from Product Uses,N2O from Product Uses,4.2,4.1,3.9,4.4,4.4,4.4,4.4,4.7,4.7,4.7,4.7,4.7,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
,Composting,Composting,0.3,0.4,0.4,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.3,1.4,1.5,1.7,1.7,1.7,1.8,1.8,1.7,1.6,1.7,1.7,1.8,1.9,1.9
,Incineration of Waste,Incineration of Waste,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3
,Semiconductor Manufacture,Semiconductor Manufacture,+ ,+ ,+ ,+ ,+ ,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2
,Field Burning of Agricultural Residues,Field Burning of Agricultural Residues,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
,International Bunker Fuelsc,International Bunker Fuelsc,0.9,1,0.9,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.9,0.9,1,1,1,1,0.9,1,1,0.9,0.9,0.9,0.9
HFCs,,HFCs,46.6,42.2,48,48.1,53.8,73,82.7,93,112.1,108.9,113.7,108.9,115.5,107.9,117.7,120,124.4,136.1,140.6,139.4,149.5,154.3,155.9,159,166.7,173.2
,Substitution of Ozone Depleting Substancesd,Substitution of Ozone Depleting Substancesd,0.3,0.6,1.8,5.9,13.6,30.9,42.9,54.5,61.7,69.9,77.2,83.7,88.6,92.1,95.7,99.7,106.6,114.3,123.1,132.5,141.2,145.3,150.2,154.6,161.3,168.5
,HCFC-22 Production,HCFC-22 Production,46.1,41.4,46,41.9,39.9,41.7,39.4,38.1,49.9,38.5,36.2,25,26.7,15.6,21.8,20,17.5,21.5,17.2,6.8,8,8.8,5.5,4.1,5,4.3
,Semiconductor Manufacture,Semiconductor Manufacture,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3
,Magnesium Production and Processing,Magnesium Production and Processing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+ ,+ ,+ ,+ ,+ ,+ ,+ ,0.1,0.1,0.1
PFCs,,PFCs,24.3,20.9,19.5,19.5,18,18.6,19.9,18.3,17,16.9,15.9,8.2,10.2,8.2,6.8,6.7,6.4,7.8,6.1,3.9,4.6,6.9,6,5.8,5.8,5.2
,Semiconductor Manufacture,Semiconductor Manufacture,2.8,2.8,2.8,3.5,3.9,4.9,5.4,5.7,7,7.1,6,4.2,4.1,3.8,3.5,3.2,3.4,3.3,3,2.1,2.7,3.4,3,2.8,3.2,3.2
,Aluminum Production,Aluminum Production,21.5,18.1,16.7,16,14.1,13.8,14.5,12.6,10,9.8,9.9,4,6.1,4.4,3.3,3.4,2.9,4.5,3.2,1.9,1.9,3.5,2.9,3,2.5,2
,Substitution of Ozone Depleting Substances,Substitution of Ozone Depleting Substances,0,0,0,0,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+,+ ,+ ,+ ,+ ,+ ,+,+,+,+,+
SF6,,SF6,28.8,27.6,27.8,27.3,26,24.8,24.3,22.6,19.9,19.6,16.6,15.4,14.3,13.8,12.4,11.7,10.4,9.2,8.3,7.9,8.4,9.2,6.8,6.4,6.6,5.8
,Electrical Transmission and Distribution,Electrical Transmission and Distribution,23.1,22.1,22.1,21.4,20.2,18.6,17,15.6,13.3,13.6,12.7,12,10.9,9.9,9.1,8.3,6.9,6.2,6.1,6,5.9,6,4.8,4.6,4.8,4.2
,Magnesium Production and Processing,Magnesium Production and Processing,5.2,4.9,5.2,5.3,5.2,5.4,6.3,6,5.4,4.8,2.9,2.7,2.8,3.3,2.7,2.7,2.8,2.5,1.8,1.6,2.1,2.8,1.6,1.5,1,0.9
,Semiconductor Manufacture,Semiconductor Manufacture,0.5,0.5,0.5,0.6,0.7,0.9,1,1,1.2,1.3,1,0.7,0.6,0.7,0.7,0.7,0.7,0.5,0.4,0.3,0.4,0.4,0.4,0.4,0.7,0.7
NF3,,NF3,+ ,+ ,+ ,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.6,0.5,0.5,0.5,0.7,0.6,0.6,0.5,0.5,0.7,0.6,0.6,0.5,0.6
,Semiconductor Manufacture,Semiconductor Manufacture,+ ,+ ,+ ,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.6,0.5,0.5,0.5,0.7,0.6,0.6,0.5,0.5,0.7,0.6,0.6,0.5,0.6
,,Total Emissions,6363.1,6308.3,6420,6530.5,6621.6,6709,6903.1,6962,7017.5,7056.8,7213.9,7095.2,7131,7171.5,7304.6,7313.3,7246.5,7349.1,7145.3,6700.1,6925.5,6776.7,6538.3,6680.1,6739.7,6586.7
,,LULUCF Emissionse,10.6,11.4,8.4,7.4,16.1,7.4,13.2,7.1,9.7,15.1,20.8,14.2,26.3,18.2,25.8,23,22,28,19.9,18.8,12.5,19.9,26.1,19.2,19.7,19.7
,,LULUCF Carbon Stock Changef,-830.2,-840.3,-819.7,-799.3,-836.1,-793.1,-813.1,-790.7,-777.6,-775.5,-773.2,-735.8,-731.7,-731.7,-724.5,-754,-763.2,-726.5,-704.8,-710.3,-729.7,-769.1,-779.8,-782.2,-781.1,-778.7
,,LULUCF Sector Net Totalg,-819.6,-828.8,-811.3,-791.9,-820,-785.7,-799.9,-783.6,-767.9,-760.5,-752.4,-721.6,-705.4,-713.5,-698.7,-731,-741.2,-698.5,-685,-691.5,-717.2,-749.2,-753.8,-763,-761.4,-758.9
,,Net Emissions (Sources and Sinks),5543.5,5479.4,5608.7,5738.7,5801.6,5923.3,6103.2,6178.4,6249.6,6296.3,6461.5,6373.6,6425.6,6458,6606,6582.3,6505.2,6650.6,6460.4,6008.6,6208.3,6027.6,5784.5,5917.1,5978.3,5827.7
